fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,fecha_create,fecha_update
6 may 2025,10006,10009,10006,10009,10009,80229,2025-05-5,2025-05-5
4 may 2025,10002,10007,09986,09991,09991,74438,2025-05-5,2025-05-5
3 may 2025,10005,10008,09997,10002,10002,41453,2025-05-5,2025-05-5
2 may 2025,10001,10009,09999,10005,10005,125093,2025-05-5,2025-05-5
1 may 2025,10006,10008,09999,10001,10001,813280,2025-05-5,2025-05-5
30 abr 2025,09997,10006,09995,10006,10006,366165,2025-05-5,2025-05-5
29 abr 2025,09995,10001,09992,09997,09997,154715,2025-05-5,2025-05-5
28 abr 2025,09996,10000,09992,09995,09995,48683,2025-05-5,2025-05-5
27 abr 2025,09997,09998,09995,09996,09996,292658,2025-05-5,2025-05-5
26 abr 2025,09994,09997,09993,09997,09997,35858,2025-05-5,2025-05-5
25 abr 2025,09995,09998,09992,09994,09994,143553,2025-05-5,2025-05-5
24 abr 2025,09994,10000,09990,09995,09995,362372,2025-05-5,2025-05-5
23 abr 2025,09996,10000,09991,09994,09994,78126,2025-05-5,2025-05-5
22 abr 2025,09988,10000,09986,09996,09996,173390,2025-05-5,2025-05-5
21 abr 2025,09981,09989,09978,09988,09988,651247,2025-05-5,2025-05-5
20 abr 2025,09974,09982,09941,09981,09981,36170,2025-05-5,2025-05-5
19 abr 2025,09987,09988,09970,09974,09974,38536,2025-05-5,2025-05-5
18 abr 2025,09991,09994,09985,09987,09987,120656,2025-05-5,2025-05-5
17 abr 2025,09982,09991,09976,09991,09991,60732,2025-05-5,2025-05-5
16 abr 2025,09985,09989,09980,09982,09982,345141,2025-05-5,2025-05-5
15 abr 2025,09989,09989,09979,09985,09985,660281,2025-05-5,2025-05-5
14 abr 2025,09989,09992,09984,09989,09989,22251,2025-05-5,2025-05-5
13 abr 2025,09981,09990,09980,09989,09989,342637,2025-05-5,2025-05-5
12 abr 2025,09994,09994,09981,09981,09981,33757,2025-05-5,2025-05-5
11 abr 2025,09997,09998,09987,09994,09994,3106196,2025-05-5,2025-05-5
10 abr 2025,09995,09999,09992,09997,09997,1845369,2025-05-5,2025-05-5
9 abr 2025,10010,10012,09965,09995,09995,3056702,2025-05-5,2025-05-5
8 abr 2025,10001,10014,09979,10010,10010,410850,2025-05-5,2025-05-5
7 abr 2025,10002,10004,09994,10001,10001,422808,2025-05-5,2025-05-5
6 abr 2025,09996,10002,09989,10002,10002,1724267,2025-05-5,2025-05-5
5 abr 2025,09987,09996,09987,09996,09996,272354,2025-05-5,2025-05-5
4 abr 2025,09991,09992,09983,09987,09987,65093,2025-05-5,2025-05-5
3 abr 2025,09991,09995,09987,09991,09991,1429633,2025-05-5,2025-05-5
2 abr 2025,09992,10000,09987,09991,09991,2822766,2025-05-5,2025-05-5
1 abr 2025,09988,09998,09981,09992,09992,594588,2025-05-5,2025-05-5
31 mar 2025,09989,10030,09982,09988,09988,267632,2025-05-5,2025-05-5
30 mar 2025,09989,09991,09986,09989,09989,1383840,2025-05-5,2025-05-5
29 mar 2025,09987,09994,09982,09989,09989,3064543,2025-05-5,2025-05-5
28 mar 2025,09978,09988,09978,09987,09987,1424851,2025-05-5,2025-05-5
27 mar 2025,09987,09992,09978,09978,09978,1118653,2025-05-5,2025-05-5
26 mar 2025,09981,09993,09977,09987,09987,2455518,2025-05-5,2025-05-5
25 mar 2025,09980,09984,09970,09981,09981,12756,2025-05-5,2025-05-5
24 mar 2025,09975,09982,09971,09980,09980,936755,2025-05-5,2025-05-5
23 mar 2025,09975,09976,09945,09975,09975,31036,2025-05-5,2025-05-5
22 mar 2025,09976,09978,09971,09975,09975,110132,2025-05-5,2025-05-5
21 mar 2025,09976,09979,09967,09976,09976,2767965,2025-05-5,2025-05-5
20 mar 2025,09976,09980,09966,09976,09976,1941440,2025-05-5,2025-05-5
19 mar 2025,09963,09981,09959,09976,09976,566035,2025-05-5,2025-05-5
18 mar 2025,09969,09969,09953,09963,09963,484979,2025-05-5,2025-05-5
17 mar 2025,09957,09969,09953,09969,09969,137251,2025-05-5,2025-05-5
16 mar 2025,09947,09974,09947,09957,09957,166614,2025-05-5,2025-05-5
15 mar 2025,09970,09973,09919,09947,09947,380118,2025-05-5,2025-05-5
14 mar 2025,09970,09971,09964,09970,09970,1211374,2025-05-5,2025-05-5
13 mar 2025,09970,09974,09959,09970,09970,1297400,2025-05-5,2025-05-5
12 mar 2025,09959,09975,09957,09970,09970,269551,2025-05-5,2025-05-5
11 mar 2025,09950,09975,09948,09959,09959,537790,2025-05-5,2025-05-5
10 mar 2025,09927,09973,09900,09950,09950,956053,2025-05-5,2025-05-5
9 mar 2025,09950,09970,09907,09927,09927,529451,2025-05-5,2025-05-5
8 mar 2025,09950,09967,09935,09950,09950,243806,2025-05-5,2025-05-5
7 mar 2025,09956,09974,09942,09950,09950,1107809,2025-05-5,2025-05-5
6 mar 2025,09933,09987,09886,09956,09956,317547,2025-05-5,2025-05-5
5 mar 2025,09962,09987,09910,09933,09933,2658196,2025-05-5,2025-05-5
4 mar 2025,09921,10039,09902,09962,09962,1851727,2025-05-5,2025-05-5
3 mar 2025,09951,09976,09912,09921,09921,1911660,2025-05-5,2025-05-5
2 mar 2025,09957,09959,09945,09951,09951,982083,2025-05-5,2025-05-5
1 mar 2025,09945,09957,09924,09957,09957,1099410,2025-05-5,2025-05-5
28 feb 2025,09898,09955,09898,09945,09945,2981511,2025-05-5,2025-05-5
27 feb 2025,09955,09959,09895,09898,09898,1520463,2025-05-5,2025-05-5
26 feb 2025,09955,09963,09949,09955,09955,2594037,2025-05-5,2025-05-5
25 feb 2025,09961,09964,09939,09955,09955,4730013,2025-05-5,2025-05-5
24 feb 2025,09961,09976,09959,09961,09961,4815980,2025-05-5,2025-05-5
23 feb 2025,09966,09972,09960,09961,09961,1646292,2025-05-5,2025-05-5
22 feb 2025,09943,09969,09943,09966,09966,2168277,2025-05-5,2025-05-5
21 feb 2025,09953,09958,09807,09943,09943,26179377,2025-05-5,2025-05-5
20 feb 2025,09959,09968,09938,09953,09953,1439846,2025-05-5,2025-05-5
19 feb 2025,09954,09978,09940,09959,09959,1922225,2025-05-5,2025-05-5
18 feb 2025,09963,09963,09936,09954,09954,1108863,2025-05-5,2025-05-5
17 feb 2025,09957,09966,09949,09963,09963,260656,2025-05-5,2025-05-5
16 feb 2025,09937,09965,09934,09957,09957,660867,2025-05-5,2025-05-5
15 feb 2025,09958,09960,09931,09937,09937,346560,2025-05-5,2025-05-5
14 feb 2025,09945,09973,09932,09958,09958,1330145,2025-05-5,2025-05-5
13 feb 2025,09927,09969,09927,09945,09945,3006272,2025-05-5,2025-05-5
12 feb 2025,09986,09986,09859,09927,09927,1641471,2025-05-5,2025-05-5
11 feb 2025,09946,09986,09937,09986,09986,2125603,2025-05-5,2025-05-5
10 feb 2025,09956,09975,09940,09946,09946,2759318,2025-05-5,2025-05-5
9 feb 2025,09963,09972,09938,09956,09956,1001897,2025-05-5,2025-05-5
8 feb 2025,09951,09970,09934,09963,09963,2862324,2025-05-5,2025-05-5
7 feb 2025,09944,10010,09857,09951,09951,5950865,2025-05-5,2025-05-5
6 feb 2025,09929,10036,09835,09944,09944,5106737,2025-05-5,2025-05-5
5 feb 2025,09911,09963,09900,09929,09929,2290951,2025-05-5,2025-05-5
4 feb 2025,09920,09977,09897,09911,09911,7497106,2025-05-5,2025-05-5
3 feb 2025,09913,09929,09797,09920,09920,11502534,2025-05-5,2025-05-5
2 feb 2025,09922,09938,09885,09913,09913,1737388,2025-05-5,2025-05-5
1 feb 2025,09927,09956,09865,09922,09922,2107290,2025-05-5,2025-05-5
31 ene 2025,09887,09973,09866,09927,09927,7362417,2025-05-5,2025-05-5
30 ene 2025,09909,09924,09879,09887,09887,1825773,2025-05-5,2025-05-5
29 ene 2025,09920,09948,09893,09909,09909,2066422,2025-05-5,2025-05-5
28 ene 2025,09902,09985,09893,09920,09920,5318318,2025-05-5,2025-05-5
27 ene 2025,09892,09911,09882,09902,09902,1122708,2025-05-5,2025-05-5
26 ene 2025,09894,09903,09878,09892,09892,1725421,2025-05-5,2025-05-5
25 ene 2025,09894,09899,09876,09894,09894,1286134,2025-05-5,2025-05-5
24 ene 2025,09882,09906,09882,09894,09894,1268622,2025-05-5,2025-05-5
23 ene 2025,09902,09943,09741,09882,09882,2929206,2025-05-5,2025-05-5
22 ene 2025,09853,09960,09848,09902,09902,4504384,2025-05-5,2025-05-5
21 ene 2025,09854,09857,09833,09853,09853,1377236,2025-05-5,2025-05-5
20 ene 2025,09859,09867,09781,09854,09854,2350105,2025-05-5,2025-05-5
19 ene 2025,09836,09901,09727,09859,09859,1114642,2025-05-5,2025-05-5
18 ene 2025,09854,09866,09827,09836,09836,961561,2025-05-5,2025-05-5
17 ene 2025,09861,09865,09833,09854,09854,1090511,2025-05-5,2025-05-5
16 ene 2025,09821,09865,09818,09861,09861,2863920,2025-05-5,2025-05-5
15 ene 2025,09803,09845,09789,09821,09821,867557,2025-05-5,2025-05-5
14 ene 2025,09822,09830,09784,09803,09803,1921204,2025-05-5,2025-05-5
13 ene 2025,09851,09856,09810,09822,09822,2000355,2025-05-5,2025-05-5
12 ene 2025,09844,09853,09836,09851,09851,487504,2025-05-5,2025-05-5
11 ene 2025,09854,09863,09843,09844,09844,1536305,2025-05-5,2025-05-5
10 ene 2025,09875,09878,09854,09854,09854,2800564,2025-05-5,2025-05-5
9 ene 2025,09893,09896,09871,09875,09875,2770424,2025-05-5,2025-05-5
8 ene 2025,09828,09910,09822,09893,09893,2869990,2025-05-5,2025-05-5
7 ene 2025,09854,09987,09813,09828,09828,2809576,2025-05-5,2025-05-5
6 ene 2025,09898,09901,09848,09854,09854,3199040,2025-05-5,2025-05-5
5 ene 2025,09885,09904,09878,09898,09898,942713,2025-05-5,2025-05-5
4 ene 2025,09901,09909,09878,09885,09885,1876493,2025-05-5,2025-05-5
3 ene 2025,09889,09911,09886,09901,09901,829180,2025-05-5,2025-05-5
2 ene 2025,09876,09903,09859,09889,09889,734797,2025-05-5,2025-05-5
1 ene 2025,09854,09883,09847,09876,09876,1616467,2025-05-5,2025-05-5
31 dic 2024,09857,09886,09793,09854,09854,1210935,2025-05-5,2025-05-5
30 dic 2024,09886,09904,09849,09858,09858,3655008,2025-05-5,2025-05-5
29 dic 2024,09829,09898,09769,09886,09886,3925930,2025-05-5,2025-05-5
28 dic 2024,09892,09892,09788,09829,09829,1632084,2025-05-5,2025-05-5
27 dic 2024,09909,09909,09867,09892,09892,5150115,2025-05-5,2025-05-5
26 dic 2024,09895,09912,09859,09909,09909,7294108,2025-05-5,2025-05-5
25 dic 2024,09904,09911,09895,09895,09895,1719343,2025-05-5,2025-05-5
24 dic 2024,09875,09910,09865,09904,09904,2743995,2025-05-5,2025-05-5
23 dic 2024,09899,09914,09824,09875,09875,3313103,2025-05-5,2025-05-5
22 dic 2024,09903,09928,09895,09899,09899,2378779,2025-05-5,2025-05-5
21 dic 2024,09903,09921,09882,09903,09903,3532648,2025-05-5,2025-05-5
20 dic 2024,09894,09923,09836,09903,09903,16566952,2025-05-5,2025-05-5
19 dic 2024,09907,09922,09868,09894,09894,7241979,2025-05-5,2025-05-5
18 dic 2024,09912,09934,09862,09907,09907,4036420,2025-05-5,2025-05-5
17 dic 2024,09939,09942,09904,09912,09912,1824644,2025-05-5,2025-05-5
16 dic 2024,09921,09945,09900,09939,09939,8354448,2025-05-5,2025-05-5
15 dic 2024,09955,09956,09911,09921,09921,3034640,2025-05-5,2025-05-5
14 dic 2024,09943,09957,09943,09955,09955,2474835,2025-05-5,2025-05-5
13 dic 2024,09936,09957,09915,09943,09943,5962090,2025-05-5,2025-05-5
12 dic 2024,09925,09957,09807,09936,09936,5488154,2025-05-5,2025-05-5
11 dic 2024,09944,09955,09912,09925,09925,1308691,2025-05-5,2025-05-5
10 dic 2024,09920,09977,09845,09944,09944,4712531,2025-05-5,2025-05-5
9 dic 2024,09935,10115,09864,09920,09920,4220461,2025-05-5,2025-05-5
8 dic 2024,09963,09977,09933,09933,09933,3451941,2025-05-5,2025-05-5
7 dic 2024,09968,09969,09955,09968,09968,4305798,2025-05-5,2025-05-5
6 dic 2024,09974,09974,09933,09968,09968,5045759,2025-05-5,2025-05-5
5 dic 2024,09969,09984,09941,09981,09981,8032798,2025-05-5,2025-05-5
4 dic 2024,09959,09975,09936,09969,09969,4450698,2025-05-5,2025-05-5
3 dic 2024,09954,09971,09942,09959,09959,2052002,2025-05-5,2025-05-5
2 dic 2024,09920,09972,09879,09954,09954,3362677,2025-05-5,2025-05-5
1 dic 2024,09927,09960,09850,09920,09920,846295,2025-05-5,2025-05-5
30 nov 2024,09924,09969,09903,09927,09927,2313050,2025-05-5,2025-05-5
29 nov 2024,09941,09958,09912,09924,09924,922440,2025-05-5,2025-05-5
28 nov 2024,09907,09974,09893,09941,09941,1159717,2025-05-5,2025-05-5
27 nov 2024,09948,09951,09879,09907,09907,667196,2025-05-5,2025-05-5
26 nov 2024,09953,10003,09910,09948,09948,895951,2025-05-5,2025-05-5
25 nov 2024,09937,09967,09921,09953,09953,501971,2025-05-5,2025-05-5
24 nov 2024,09947,09964,09912,09937,09937,430280,2025-05-5,2025-05-5
23 nov 2024,09940,09981,09822,09947,09947,578592,2025-05-5,2025-05-5
22 nov 2024,09836,10000,09771,09940,09940,5244866,2025-05-5,2025-05-5
21 nov 2024,09917,09990,09564,09836,09836,5495438,2025-05-5,2025-05-5
20 nov 2024,09912,09956,09821,09917,09917,1408414,2025-05-5,2025-05-5
19 nov 2024,09909,09977,09837,09912,09912,1474654,2025-05-5,2025-05-5
18 nov 2024,09922,10015,09844,09909,09909,1486320,2025-05-5,2025-05-5
17 nov 2024,09946,10021,09902,09922,09922,947709,2025-05-5,2025-05-5
16 nov 2024,09945,09973,09881,09946,09946,1333964,2025-05-5,2025-05-5
15 nov 2024,09970,09988,09905,09937,09937,1327463,2025-05-5,2025-05-5
14 nov 2024,09928,10009,09907,09972,09972,2805925,2025-05-5,2025-05-5
13 nov 2024,09966,09992,09878,09928,09928,1116569,2025-05-5,2025-05-5
12 nov 2024,09924,10022,09920,09966,09966,1209667,2025-05-5,2025-05-5
11 nov 2024,09940,09982,09889,09924,09924,2112363,2025-05-5,2025-05-5
10 nov 2024,09956,10021,09880,09940,09940,1263138,2025-05-5,2025-05-5
9 nov 2024,09940,09968,09921,09956,09956,1030043,2025-05-5,2025-05-5
8 nov 2024,09967,09995,09874,09940,09940,2192389,2025-05-5,2025-05-5
7 nov 2024,09950,10006,09773,09967,09967,4714725,2025-05-5,2025-05-5
6 nov 2024,09930,09986,09824,09950,09950,5672254,2025-05-5,2025-05-5
5 nov 2024,09916,09970,09878,09930,09930,799804,2025-05-5,2025-05-5
