fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,fecha_create,fecha_update
4 nov 2024,09947,09969,09871,09916,09916,966745,2025-05-5,2025-05-5
3 nov 2024,09949,09973,09895,09947,09947,997866,2025-05-5,2025-05-5
2 nov 2024,09926,09970,09907,09949,09949,3208170,2025-05-5,2025-05-5
1 nov 2024,09934,10006,09893,09926,09926,1349602,2025-05-5,2025-05-5
31 oct 2024,09939,10020,09895,09934,09934,4113732,2025-05-5,2025-05-5
30 oct 2024,09947,09981,09911,09939,09939,2420544,2025-05-5,2025-05-5
29 oct 2024,09926,09968,09861,09947,09947,1983719,2025-05-5,2025-05-5
28 oct 2024,09918,09976,09874,09926,09926,2385360,2025-05-5,2025-05-5
27 oct 2024,09928,09965,09846,09918,09918,467416,2025-05-5,2025-05-5
26 oct 2024,09973,09973,09830,09928,09928,2988408,2025-05-5,2025-05-5
25 oct 2024,09917,10031,09881,09973,09973,1870528,2025-05-5,2025-05-5
24 oct 2024,09866,09987,09814,09917,09917,3128908,2025-05-5,2025-05-5
23 oct 2024,09980,10059,09857,09875,09875,1565733,2025-05-5,2025-05-5
22 oct 2024,09927,10014,09873,09980,09980,1734610,2025-05-5,2025-05-5
21 oct 2024,09933,10013,09862,09927,09927,2193385,2025-05-5,2025-05-5
20 oct 2024,09918,09965,09833,09932,09932,1902331,2025-05-5,2025-05-5
19 oct 2024,09899,09970,09861,09918,09918,1622353,2025-05-5,2025-05-5
18 oct 2024,09928,09972,09831,09899,09899,2207201,2025-05-5,2025-05-5
17 oct 2024,10024,10024,09840,09928,09928,7744848,2025-05-5,2025-05-5
16 oct 2024,09940,10057,09918,10024,10024,814690,2025-05-5,2025-05-5
15 oct 2024,09966,10064,09915,09940,09940,2962851,2025-05-5,2025-05-5
14 oct 2024,10005,10033,09901,09966,09966,1827510,2025-05-5,2025-05-5
13 oct 2024,10005,10037,09968,10005,10005,720132,2025-05-5,2025-05-5
12 oct 2024,10026,10026,09938,10005,10005,909482,2025-05-5,2025-05-5
11 oct 2024,09974,10047,09926,10026,10026,1235128,2025-05-5,2025-05-5
10 oct 2024,10022,10039,09925,09974,09974,952233,2025-05-5,2025-05-5
9 oct 2024,10004,10160,09942,10022,10022,630326,2025-05-5,2025-05-5
8 oct 2024,10030,10040,09941,10008,10008,788229,2025-05-5,2025-05-5
7 oct 2024,10006,10063,09888,10030,10030,2319471,2025-05-5,2025-05-5
6 oct 2024,10013,10073,09938,10006,10006,1046965,2025-05-5,2025-05-5
5 oct 2024,10026,10073,09932,10013,10013,403978,2025-05-5,2025-05-5
4 oct 2024,10006,10083,09899,10026,10026,2140592,2025-05-5,2025-05-5
3 oct 2024,10025,10123,09915,10006,10006,4718654,2025-05-5,2025-05-5
2 oct 2024,10004,10129,09933,10025,10025,2117065,2025-05-5,2025-05-5
1 oct 2024,09983,10120,09908,10004,10004,887791,2025-05-5,2025-05-5
30 sept 2024,10016,10075,09933,09983,09983,3820986,2025-05-5,2025-05-5
29 sept 2024,09966,10063,09959,10016,10016,500310,2025-05-5,2025-05-5
28 sept 2024,10008,10048,09948,09966,09966,2085199,2025-05-5,2025-05-5
27 sept 2024,09977,10033,09907,10008,10008,3326944,2025-05-5,2025-05-5
26 sept 2024,09985,10039,09924,09977,09977,2960287,2025-05-5,2025-05-5
25 sept 2024,10008,10071,09935,09962,09962,1321571,2025-05-5,2025-05-5
24 sept 2024,10002,10050,09919,10008,10008,1895549,2025-05-5,2025-05-5
23 sept 2024,09982,10039,09906,10002,10002,588426,2025-05-5,2025-05-5
22 sept 2024,09931,10015,09919,09982,09982,1013059,2025-05-5,2025-05-5
21 sept 2024,09945,10027,09868,09931,09931,475095,2025-05-5,2025-05-5
20 sept 2024,09955,10039,09834,09945,09945,1551577,2025-05-5,2025-05-5
19 sept 2024,09929,10006,09873,09955,09955,2243795,2025-05-5,2025-05-5
18 sept 2024,09957,09999,09894,09929,09929,622212,2025-05-5,2025-05-5
17 sept 2024,09954,09974,09913,09957,09957,379983,2025-05-5,2025-05-5
16 sept 2024,09984,10016,09867,09954,09954,426679,2025-05-5,2025-05-5
15 sept 2024,09954,10012,09901,09984,09984,254045,2025-05-5,2025-05-5
14 sept 2024,09941,09971,09902,09954,09954,102370,2025-05-5,2025-05-5
13 sept 2024,09927,09974,09876,09941,09941,514400,2025-05-5,2025-05-5
12 sept 2024,09932,09995,09891,09927,09927,1141570,2025-05-5,2025-05-5
11 sept 2024,09935,09987,09903,09932,09932,260432,2025-05-5,2025-05-5
10 sept 2024,09967,09967,09933,09934,09934,282766,2025-05-5,2025-05-5
9 sept 2024,09948,09971,09931,09967,09967,712866,2025-05-5,2025-05-5
8 sept 2024,09972,09972,09927,09948,09948,257359,2025-05-5,2025-05-5
7 sept 2024,09956,09972,09915,09972,09972,165725,2025-05-5,2025-05-5
6 sept 2024,09907,09971,09905,09956,09956,1029791,2025-05-5,2025-05-5
5 sept 2024,09969,09970,09905,09907,09907,1797680,2025-05-5,2025-05-5
4 sept 2024,09957,09970,09948,09969,09969,245426,2025-05-5,2025-05-5
3 sept 2024,09969,09971,09953,09957,09957,178496,2025-05-5,2025-05-5
2 sept 2024,09969,09974,09956,09969,09969,144075,2025-05-5,2025-05-5
1 sept 2024,09959,09970,09956,09969,09969,432699,2025-05-5,2025-05-5
31 ago 2024,09965,09971,09953,09959,09959,194960,2025-05-5,2025-05-5
30 ago 2024,09949,09974,09916,09965,09965,449428,2025-05-5,2025-05-5
29 ago 2024,09955,09966,09920,09949,09949,2085835,2025-05-5,2025-05-5
28 ago 2024,09959,09970,09951,09955,09955,236902,2025-05-5,2025-05-5
27 ago 2024,09959,09969,09925,09959,09959,360630,2025-05-5,2025-05-5
26 ago 2024,09918,09968,09918,09959,09959,133946,2025-05-5,2025-05-5
25 ago 2024,09964,09972,09918,09918,09918,225474,2025-05-5,2025-05-5
24 ago 2024,09946,09966,09945,09964,09964,246128,2025-05-5,2025-05-5
23 ago 2024,09948,09959,09889,09946,09946,1551333,2025-05-5,2025-05-5
22 ago 2024,09953,09970,09921,09948,09948,750053,2025-05-5,2025-05-5
21 ago 2024,09958,09962,09915,09953,09953,2067533,2025-05-5,2025-05-5
20 ago 2024,09950,09991,09924,09958,09958,192872,2025-05-5,2025-05-5
19 ago 2024,09952,09966,09937,09950,09950,254399,2025-05-5,2025-05-5
18 ago 2024,09957,09958,09914,09952,09952,238181,2025-05-5,2025-05-5
17 ago 2024,09957,09961,09919,09957,09957,109080,2025-05-5,2025-05-5
16 ago 2024,09941,09958,09904,09957,09957,190558,2025-05-5,2025-05-5
15 ago 2024,09955,09957,09913,09941,09941,840703,2025-05-5,2025-05-5
14 ago 2024,09960,09963,09933,09955,09955,256600,2025-05-5,2025-05-5
13 ago 2024,09951,09970,09943,09960,09960,995595,2025-05-5,2025-05-5
12 ago 2024,09975,09977,09940,09951,09951,1124849,2025-05-5,2025-05-5
11 ago 2024,09980,09992,09961,09975,09975,462340,2025-05-5,2025-05-5
10 ago 2024,09953,09981,09910,09980,09980,550588,2025-05-5,2025-05-5
9 ago 2024,09946,09960,09907,09953,09953,891895,2025-05-5,2025-05-5
8 ago 2024,09936,09971,09886,09946,09946,1234488,2025-05-5,2025-05-5
7 ago 2024,09921,09965,09912,09936,09936,838347,2025-05-5,2025-05-5
6 ago 2024,09933,09959,09915,09921,09921,1009817,2025-05-5,2025-05-5
5 ago 2024,09973,10017,09921,09933,09933,6897457,2025-05-5,2025-05-5
4 ago 2024,09975,10000,09967,09973,09973,1237328,2025-05-5,2025-05-5
3 ago 2024,09981,09997,09965,09975,09975,844938,2025-05-5,2025-05-5
2 ago 2024,09971,10025,09965,09981,09981,797421,2025-05-5,2025-05-5
1 ago 2024,09993,09997,09942,09971,09971,1419200,2025-05-5,2025-05-5
31 jul 2024,09987,10000,09965,09993,09993,957880,2025-05-5,2025-05-5
30 jul 2024,09974,09992,09967,09987,09987,538308,2025-05-5,2025-05-5
29 jul 2024,09983,09990,09971,09974,09974,1069840,2025-05-5,2025-05-5
28 jul 2024,09993,09996,09965,09983,09983,1197416,2025-05-5,2025-05-5
27 jul 2024,09996,10000,09960,09993,09993,300309,2025-05-5,2025-05-5
26 jul 2024,09979,10002,09954,09996,09996,555914,2025-05-5,2025-05-5
25 jul 2024,09992,10034,09963,09979,09979,3055892,2025-05-5,2025-05-5
24 jul 2024,09996,10010,09956,09992,09992,1128240,2025-05-5,2025-05-5
23 jul 2024,10003,10015,09953,09996,09996,2169919,2025-05-5,2025-05-5
22 jul 2024,09989,10010,09957,10003,10003,785246,2025-05-5,2025-05-5
21 jul 2024,09992,10025,09963,09989,09989,1014964,2025-05-5,2025-05-5
20 jul 2024,10000,10008,09955,09992,09992,1390421,2025-05-5,2025-05-5
19 jul 2024,09975,10011,09939,10000,10000,2096943,2025-05-5,2025-05-5
18 jul 2024,09929,10010,09906,09975,09975,4887051,2025-05-5,2025-05-5
17 jul 2024,09928,09957,09898,09929,09929,1393084,2025-05-5,2025-05-5
16 jul 2024,09887,09944,09885,09928,09928,710962,2025-05-5,2025-05-5
15 jul 2024,09934,09940,09862,09887,09887,1244069,2025-05-5,2025-05-5
14 jul 2024,09938,09946,09908,09934,09934,780390,2025-05-5,2025-05-5
13 jul 2024,09935,09944,09919,09938,09938,1020492,2025-05-5,2025-05-5
12 jul 2024,09926,09946,09916,09935,09935,657033,2025-05-5,2025-05-5
11 jul 2024,09897,09945,09823,09926,09926,2009820,2025-05-5,2025-05-5
10 jul 2024,09823,09941,09812,09897,09897,3619204,2025-05-5,2025-05-5
9 jul 2024,09870,09873,09809,09823,09823,842307,2025-05-5,2025-05-5
8 jul 2024,09928,09950,09841,09870,09870,1006748,2025-05-5,2025-05-5
7 jul 2024,09841,09930,09829,09928,09928,226542,2025-05-5,2025-05-5
6 jul 2024,09891,09895,09841,09841,09841,672534,2025-05-5,2025-05-5
5 jul 2024,09947,09952,09862,09891,09891,2615609,2025-05-5,2025-05-5
4 jul 2024,09851,09947,09838,09947,09947,4329498,2025-05-5,2025-05-5
3 jul 2024,09927,09957,09832,09851,09851,2224381,2025-05-5,2025-05-5
2 jul 2024,09943,09962,09927,09927,09927,1045847,2025-05-5,2025-05-5
1 jul 2024,09939,09962,09913,09943,09943,887683,2025-05-5,2025-05-5
30 jun 2024,09952,09963,09926,09939,09939,304684,2025-05-5,2025-05-5
29 jun 2024,09952,09963,09916,09952,09952,370150,2025-05-5,2025-05-5
28 jun 2024,09951,09962,09907,09952,09952,500684,2025-05-5,2025-05-5
27 jun 2024,09942,09978,09900,09951,09951,2402754,2025-05-5,2025-05-5
26 jun 2024,09970,09981,09931,09942,09942,642357,2025-05-5,2025-05-5
25 jun 2024,09943,09976,09938,09970,09970,857947,2025-05-5,2025-05-5
24 jun 2024,09972,09980,09931,09943,09943,1037683,2025-05-5,2025-05-5
23 jun 2024,09960,09972,09941,09972,09972,694193,2025-05-5,2025-05-5
22 jun 2024,09954,09966,09931,09960,09960,369207,2025-05-5,2025-05-5
21 jun 2024,09959,09974,09926,09954,09954,690680,2025-05-5,2025-05-5
20 jun 2024,09944,09966,09899,09959,09959,2610630,2025-05-5,2025-05-5
19 jun 2024,09931,09967,09898,09944,09944,770424,2025-05-5,2025-05-5
18 jun 2024,09931,09978,09919,09963,09963,937881,2025-05-5,2025-05-5
17 jun 2024,09957,09979,09925,09931,09931,2323039,2025-05-5,2025-05-5
16 jun 2024,09958,09968,09911,09957,09957,964219,2025-05-5,2025-05-5
15 jun 2024,09966,09972,09911,09958,09958,2317969,2025-05-5,2025-05-5
14 jun 2024,09979,09989,09934,09966,09966,2694821,2025-05-5,2025-05-5
13 jun 2024,09944,09998,09937,09979,09979,13810629,2025-05-5,2025-05-5
12 jun 2024,09944,10001,09833,09944,09944,6653288,2025-05-5,2025-05-5
11 jun 2024,09924,09977,09917,09944,09944,3751308,2025-05-5,2025-05-5
10 jun 2024,09926,09949,09884,09924,09924,1809869,2025-05-5,2025-05-5
9 jun 2024,09928,09979,09870,09926,09926,517677,2025-05-5,2025-05-5
8 jun 2024,09898,09939,09860,09935,09935,889953,2025-05-5,2025-05-5
7 jun 2024,09947,09986,09871,09898,09898,3410606,2025-05-5,2025-05-5
6 jun 2024,09949,09990,09925,09947,09947,2394203,2025-05-5,2025-05-5
5 jun 2024,09946,09987,09925,09949,09949,510554,2025-05-5,2025-05-5
4 jun 2024,09961,09988,09943,09946,09946,598318,2025-05-5,2025-05-5
3 jun 2024,09970,09975,09937,09961,09961,308035,2025-05-5,2025-05-5
2 jun 2024,09980,09985,09927,09970,09970,902570,2025-05-5,2025-05-5
1 jun 2024,09951,09980,09939,09980,09980,412999,2025-05-5,2025-05-5
31 may 2024,09973,09985,09944,09951,09951,800052,2025-05-5,2025-05-5
30 may 2024,09981,09988,09928,09973,09973,1571606,2025-05-5,2025-05-5
29 may 2024,09976,10007,09926,09981,09981,1165018,2025-05-5,2025-05-5
28 may 2024,09984,09998,09947,09976,09976,559172,2025-05-5,2025-05-5
27 may 2024,09941,09997,09919,09984,09984,849321,2025-05-5,2025-05-5
26 may 2024,09972,09991,09925,09941,09941,578994,2025-05-5,2025-05-5
25 may 2024,09974,09987,09915,09972,09972,2220464,2025-05-5,2025-05-5
24 may 2024,09923,09983,09922,09974,09974,474401,2025-05-5,2025-05-5
23 may 2024,09998,09998,09870,09923,09923,2826483,2025-05-5,2025-05-5
22 may 2024,09993,10012,09939,09998,09998,1056565,2025-05-5,2025-05-5
21 may 2024,09993,10004,09945,09993,09993,3027688,2025-05-5,2025-05-5
20 may 2024,09979,10001,09921,09994,09994,970266,2025-05-5,2025-05-5
19 may 2024,09970,09997,09945,09979,09979,470276,2025-05-5,2025-05-5
18 may 2024,09991,09996,09941,09970,09970,625241,2025-05-5,2025-05-5
17 may 2024,09989,09996,09941,09991,09991,1209743,2025-05-5,2025-05-5
16 may 2024,09943,09995,09924,09989,09989,3136305,2025-05-5,2025-05-5
15 may 2024,09972,10000,09933,09943,09943,4195248,2025-05-5,2025-05-5
14 may 2024,10000,10002,09948,09972,09972,1537708,2025-05-5,2025-05-5
13 may 2024,10011,10017,09947,10000,10000,3953439,2025-05-5,2025-05-5
12 may 2024,09995,10015,09962,10011,10011,1743590,2025-05-5,2025-05-5
11 may 2024,09978,10005,09962,09995,09995,1079728,2025-05-5,2025-05-5
10 may 2024,10003,10011,09958,09978,09978,1093235,2025-05-5,2025-05-5
9 may 2024,10014,10025,09957,10003,10003,3521535,2025-05-5,2025-05-5
8 may 2024,10010,10022,09963,10014,10014,3388034,2025-05-5,2025-05-5
7 may 2024,10012,10019,09967,10010,10010,2800577,2025-05-5,2025-05-5
6 may 2024,10010,10019,09984,10012,10012,907862,2025-05-5,2025-05-5
